Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  2.]
 [ 7.  6.]
 [ 8.  0.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  3.]
 [ 7.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  3.]
 [ 7.  6.]
 [ 8. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  3.]
 [ 7.  6.]
 [ 8. -3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  3.]
 [ 7.  6.]
 [ 8. -3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  3.]]
