Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [ 2. 10.]
 [ 7.  4.]
 [ 3. 13.]
 [ 6.  6.]
 [ 1.  1.]
 [ 1. 10.]
 [ 7.  5.]
 [ 3. 14.]
 [ 6.  6.]
 [ 1.  1.]
 [ 1. 10.]
 [ 7.  5.]
 [ 3. 14.]
 [ 6.  6.]
 [ 1.  1.]
 [ 1. 10.]]
