Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     # B          #     #
#     #      S     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [10.  1.]
 [ 2.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [11.  0.]
 [ 3.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  2.]
 [11.  0.]
 [ 4.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  2.]
 [12.  0.]
 [ 5.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [12.  0.]
 [ 5.  3.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [13.  0.]
 [ 5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [13.  0.]
 [ 5.  3.]
 [ 5.  6.]
 [ 6.  6.]]
