Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #  A         #     #
#     #     S      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 3.  4.]
 [ 7.  2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2.  4.]
 [ 6.  3.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 1.  4.]
 [ 6.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 0.  3.]
 [ 6.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [-1.  3.]
 [ 6.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [-2.  3.]
 [ 6.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [-2.  3.]
 [ 6.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [-2.  3.]
 [ 6.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [-2.  3.]
 [ 6.  4.]
 [ 5.  7.]
 [ 6.  6.]]
