Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #      C     #     #
#     #            #     #
#     #     B      #     #
#     # S          #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  9.]
 [ 2.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  9.]
 [ 2.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  9.]
 [ 2.  4.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  9.]
 [ 2.  3.]
 [ 2. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  9.]
 [ 2.  2.]
 [ 2. -2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  9.]
 [ 2.  1.]
 [ 2. -3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  9.]
 [ 2.  0.]
 [ 2. -4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  9.]
 [ 2.  0.]
 [ 2. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  9.]
 [ 2.  0.]
 [ 2. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  9.]]
