Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #       S    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [12.  1.]
 [ 2.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 9.  4.]
 [12.  1.]
 [ 3.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [10.  3.]
 [13.  1.]
 [ 4.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  2.]
 [14.  1.]
 [ 5.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [10.  2.]
 [15.  1.]
 [ 6.  3.]
 [ 4.  7.]
 [ 6.  6.]
 [10.  2.]
 [15.  1.]
 [ 7.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  2.]
 [16.  1.]
 [ 8.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  2.]
 [16.  1.]
 [ 8.  2.]
 [ 5.  6.]
 [ 6.  6.]]
