Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       S    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  3.]
 [ 8.  6.]
 [ 3. 13.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  3.]
 [ 7.  6.]
 [ 3. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  3.]
 [ 7.  6.]
 [ 3. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  3.]
 [ 7.  6.]
 [ 3. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  3.]]
