Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [12. 10.]
 [ 2.  1.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [11. 10.]
 [ 2.  1.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 2.  1.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  1.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  1.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  1.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  1.]
 [ 3. 11.]]
