Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     B  C   #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  1.]
 [ 3.  5.]
 [ 0.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  0.]
 [ 3.  5.]
 [-1.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [10. -1.]
 [ 3.  5.]
 [-1.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [10. -1.]]
