Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #  C         #     #
#     #     A      #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3.  5.]
 [11.  8.]
 [ 0.  2.]
 [ 6.  6.]
 [ 4. 11.]
 [ 2.  5.]
 [11.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2.  5.]
 [11.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  6.]
 [11.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3.  7.]
 [12.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [13.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [14.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [14.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [15.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [15.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [15.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [15.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [15.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [15.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [15.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [15.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [15.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [15.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [15.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [15.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [15.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [15.  8.]]
