Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     # B   D      #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 7.  1.]
 [ 2.  6.]
 [12.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  0.]
 [ 3.  5.]
 [12.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7. -1.]
 [ 3.  5.]
 [12.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7. -2.]
 [ 3.  5.]
 [11.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7. -2.]
 [ 3.  5.]
 [10.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7. -3.]
 [ 3.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. -3.]
 [ 3.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7. -3.]
 [ 3.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. -3.]
 [ 3.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7. -3.]
 [ 3.  3.]
 [ 7.  7.]
 [ 6.  6.]]
