Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #        B   #     #
#     #     C      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 4.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  8.]
 [ 3.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  8.]
 [ 2.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  8.]
 [ 2.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7. 12.]]
