Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   D        #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 6.  6.]
 [10.  2.]
 [ 3.  9.]
 [ 4.  7.]
 [ 0. 13.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3.  8.]
 [ 4.  6.]
 [ 0. 13.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  7.]
 [ 4.  5.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  6.]
 [ 4.  4.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  5.]
 [ 4.  3.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  4.]
 [ 4.  2.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  3.]
 [ 4.  1.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  3.]
 [ 4.  0.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 3. -1.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 3. -2.]
 [ 0. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 3. -2.]
 [ 0. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 3. -2.]
 [ 0. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 3. -2.]
 [ 0. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 3. -2.]
 [ 0. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 3. -2.]
 [ 0. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 3. -2.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 3. -3.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 3. -3.]
 [ 0. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 3. -3.]
 [ 0. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 3. -3.]
 [ 0. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 3. -3.]
 [ 0. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 3. -3.]]
