Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 6.  6.]
 [10.  5.]
 [ 3. 11.]
 [ 4.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3. 11.]
 [ 4.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3. 11.]
 [ 4.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 4.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 4.  1.]]
