Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #C           #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1. 10.]
 [ 4.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. 10.]
 [ 4.  3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1. 10.]
 [ 4.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2. 10.]
 [ 4.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 3. 10.]
 [ 4.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4. 10.]
 [ 4.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5. 10.]
 [ 4.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6. 10.]
 [ 4.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7. 10.]
 [ 4.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  9.]
 [ 4.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 4.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 4.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 4.  1.]]
