Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [11.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [10.  1.]
 [ 6.  4.]
 [12.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [10.  1.]
 [ 6.  5.]
 [13.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [10.  1.]
 [ 6.  5.]
 [13.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [10.  1.]
 [ 6.  5.]
 [14.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  1.]
 [ 6.  5.]
 [14.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  1.]]
