Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 7.  7.]
 [ 2. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3.  0.]
 [ 8.  8.]
 [ 2. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  0.]
 [ 9.  9.]
 [ 2. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  0.]
 [10. 10.]
 [ 2. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  0.]
 [10. 10.]
 [ 2. 12.]
 [ 6.  5.]
 [ 6.  6.]]
