Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 9. 11.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4.  2.]
 [ 9. 11.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  1.]
 [ 9. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5. 13.]
 [ 6.  2.]
 [ 9. 11.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5.  1.]
 [ 9. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5. 13.]]
