Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #       A    #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 8.  2.]
 [12.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  2.]
 [ 9.  1.]
 [11.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  1.]
 [ 9.  0.]
 [10.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  1.]
 [ 9. -1.]
 [10.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  1.]
 [ 9. -2.]
 [ 9.  0.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  0.]
 [ 9. -3.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  1.]
 [ 9. -4.]
 [ 9.  0.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  0.]
 [ 9. -5.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  1.]
 [ 9. -5.]
 [ 9.  0.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  0.]
 [ 9. -5.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9. 11.]]
