Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     # A          #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 2.  7.]
 [ 6.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  6.]
 [ 5.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2.  5.]
 [ 4.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2.  4.]
 [ 3.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2.  3.]
 [ 2.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2.  2.]
 [ 3.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2.  1.]
 [ 2.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2.  0.]
 [ 3.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2. -1.]
 [ 2.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2. -1.]
 [ 3.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2. -1.]
 [ 2.  6.]
 [ 9. 12.]
 [ 6.  6.]]
