Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     # A          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 2.  5.]
 [ 6.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1.  5.]
 [ 6.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 0.  5.]
 [ 7.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  3.]
 [-1.  5.]
 [ 8.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [-1.  5.]
 [ 7.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [-1.  5.]
 [ 8.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [-1.  5.]
 [ 7.  3.]
 [ 7.  6.]
 [ 6.  6.]]
