Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  1.]
 [ 6. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  1.]
 [ 5. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  1.]
 [ 5. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  1.]
 [ 5. 12.]]
