Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #          C #     #
#     #         S  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 8.  2.]
 [ 1. 11.]
 [11.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  1.]
 [ 1. 11.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  0.]
 [ 1. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7. -1.]
 [ 1. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7. -1.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. -1.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. -1.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7. -1.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7. -1.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7. -1.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]]
